awardId,lotId,awardName,countryName,alpha3code,nBidders,date,awardClassDescription,availableSpectrumPaired,availableSpectrumUnpaired,licenceUse,awardComments,lotName,winner,freqBand,nationalLicence,region,blockFreq,paired,unpaired,licenceDuration,popCovered,reservePriceLocal,headlinePriceLocal,entrantReserved,lotComments,minAmount,amount
293,12327,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Madhya Pradesh,1738.00 - 1739.25 / 1833.00 - 1834.25,2.5,0.0,20.0,98137761.0,539900000.0,539874946.4207058,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,539900000.0,539874946.4207058
293,12328,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Madhya Pradesh,1740.50 - 1741.75 / 1835.50 - 1836.75,2.5,0.0,20.0,98137761.0,539900000.0,540754494.4596595,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,539900000.0,540754494.4596595
293,12329,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Maharashtra,1753.80 - 1755.05 / 1848.80 - 1850.05,2.5,0.0,20.0,95416407.0,2628100000.0,2627715196.095529,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2628100000.0,2627715196.095529
293,12330,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Maharashtra,1755.05 - 1756.30 / 1850.05 - 1851.30,2.5,0.0,20.0,95416407.0,2628100000.0,2627973794.3777037,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2628100000.0,2627973794.3777037
293,12331,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Maharashtra,1756.30 - 1757.55 / 1851.30 - 1852.55,2.5,0.0,20.0,95416407.0,2628100000.0,2628216666.053908,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2628100000.0,2628216666.053908
293,12332,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Maharashtra,1757.55 - 1758.80 / 1852.55 - 1853.80,2.5,0.0,20.0,95416407.0,2628100000.0,2629659371.996603,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2628100000.0,2629659371.996603
293,12333,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Maharashtra,1760.05 - 1761.30 / 1855.05 - 1856.30,2.5,0.0,20.0,95416407.0,2628100000.0,2624290959.2723284,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,2628100000.0,2624290959.2723284
293,12334,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,North East,1734.00 - 1735.25 / 1829.00 - 1830.25,2.5,0.0,20.0,13519425.0,88400000.0,88806505.90274215,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,88400000.0,88806505.90274215
293,12335,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,North East,1735.25 - 1736.50 / 1830.25 - 1831.50,2.5,0.0,20.0,13519425.0,88400000.0,88603718.45953012,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,88400000.0,88603718.45953012
293,12336,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,North East,1736.50 - 1737.75 / 1831.50 - 1832.75,2.5,0.0,20.0,13519425.0,88400000.0,88603718.45953012,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,88400000.0,88603718.45953012
293,12337,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,North East,1737.75 - 1739.00 / 1832.75 - 1834.00,2.5,0.0,20.0,13519425.0,88400000.0,88812226.24771595,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,88400000.0,88812226.24771595
293,12338,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,North East,1739.00 - 1740.25 / 1834.00 - 1835.25,2.5,0.0,20.0,13519425.0,88400000.0,89819951.73986769,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,88400000.0,89819951.73986769
293,12339,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,North East,1742.75 - 1744.00 / 1837.75 - 1839.00,2.5,0.0,20.0,13519425.0,88400000.0,89619868.42313778,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,88400000.0,89619868.42313778
293,12340,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Orissa,1710.20 - 1711.45 / 1805.20 - 1806.45,2.5,0.0,20.0,41947358.0,202700000.0,198783941.85235846,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,202700000.0,198783941.85235846
293,12341,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Orissa,1711.45 - 1712.70 / 1806.45 - 1807.70,2.5,0.0,20.0,41947358.0,202700000.0,203601835.41344178,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,202700000.0,203601835.41344178
293,12342,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Orissa,1712.70 - 1713.95 / 1807.70 - 1808.95,2.5,0.0,20.0,41947358.0,202700000.0,203423070.81194258,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,202700000.0,203423070.81194258
